0.00000000000000,0.00000000000000,0.00000000000000
561.14285714285700,50.84243700354720,-86.86232523536340
448.00000000000000,37.07092703886540,-92.84335636545230
244.71428571428600,23.36780699377820,-98.02458403370510
17.71428571428570,9.87426164826433,-103.20883602411900
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,3.62516131888278,107.78940536136300
109.00000000000000,16.78018982002030,102.51188647760600
337.28571428571400,30.33145334471790,97.64729873802690
502.14285714285700,44.05204078952870,92.67458253382030
573.28571428571400,57.83094580578740,86.66272754400450
626.42857142857100,71.47247974101930,76.47481676293420
650.85714285714300,83.44674635194240,35.02306598239920
647.00000000000000,78.29958679766770,-64.53413577137990
607.71428571428600,65.02313622692370,-82.39191522822610
556.14285714285700,51.27949032057110,-89.84877113078920
437.71428571428600,37.52045764437380,-95.19710722776380
237.71428571428600,23.87562487668460,-100.05014322045400
19.28571428571430,10.47067951171030,-105.06444460641200
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,4.26938644787813,109.34996492484200
126.71428571428600,17.34048381580160,104.18216322387200
339.57142857142900,30.81160494927210,99.53049826233380
462.00000000000000,44.47824107744560,94.95745157895430
550.28571428571400,58.24510614895290,89.75352494964450
612.00000000000000,71.98737347691320,81.59550700853930
631.28571428571400,84.76313692213060,45.35159530393310
627.00000000000000,79.03313061682680,-72.25320837906550
599.57142857142900,65.46698351763950,-86.26758672484590
533.85714285714300,51.69330108787350,-92.46491150349590
426.57142857142900,37.96902269321140,-97.24345706170290
243.14285714285700,24.39054489343610,-101.79948000016100
30.14285714285710,11.07386689898740,-106.65459400368800
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,4.71903533215776,110.70644196249400
108.00000000000000,17.70209500327900,105.63049430000200
265.00000000000000,31.09301834508010,101.16080285174700
292.28571428571400,44.69851070755470,96.93359119012260
371.71428571428600,58.43120633587560,92.44059165872030
488.28571428571400,72.20808409830620,86.16087583033720
610.57142857142900,85.58076990943380,59.17900097631360
635.57142857142900,79.58362975956110,-79.30360884806380
605.71428571428600,65.86461529848030,-89.56799452969660
548.42857142857100,52.09843816755460,-94.66215191137600
443.42857142857100,38.42025157531980,-98.94775670912460
256.71428571428600,24.90787514718730,-103.24448436417500
36.28571428571430,11.67189254373250,-107.95539005762400
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
1.28571428571429,4.97451477127690,111.83101082642300
147.00000000000000,17.87450637559590,106.82359426597100
337.42857142857100,31.19203474482050,102.49637561170600
478.57142857142900,44.73760590959770,98.54488287534460
553.28571428571400,58.42621766270100,94.62524680764910
595.71428571428600,72.19376045357980,89.89589780702800
613.28571428571400,85.88074827175960,73.93267857616150
608.42857142857100,80.01352923595900,-85.26307680029120
580.42857142857100,66.24111144751040,-92.21267319120770
525.14285714285700,52.50243258482290,-96.39796253840910
426.14285714285700,38.87127846227480,-100.27988530576400
248.14285714285700,25.41710681383330,-104.36154406898600
39.14285714285710,12.24782771269220,-108.94789357340100
0.00000000000000,0.04036728552794,-49.10666571811830
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
2.57142857142857,5.04469610990487,112.69757572540800
102.71428571428600,17.87401459455140,107.73193354322600
239.42857142857100,31.13133030089810,103.50212025539900
330.71428571428600,44.62610291669140,99.74566802843960
459.85714285714300,58.27259751433260,96.23643216805190
530.57142857142900,72.01180750464860,92.62263216502560
519.42857142857100,85.78449009392040,85.61532376935400
561.00000000000000,80.38158247787080,-89.79473932228790
539.14285714285700,66.61187146255400,-94.13310533792380
487.71428571428600,52.90473682373010,-97.63567650711080
375.14285714285700,39.31252031040680,-101.21487075406400
208.42857142857100,25.90223400359790,-105.13230549066000
28.57142857142860,12.78048864172590,-109.61877645590500
0.00000000000000,0.44107412587658,-114.96958176640100
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.85714285714286,4.94554295738268,113.28327591468500
61.85714285714290,17.72224281965650,108.33140379272100
228.14285714285700,30.93782283193520,104.15151023696300
319.85714285714300,44.39737103251250,100.50468224662500
434.42857142857100,58.01339407664530,97.23234821569240
407.14285714285700,71.72638178153120,94.26191378743710
456.57142857142900,85.48814150591430,92.21840918351570
506.71428571428600,80.73089914696580,-92.63024356399340
498.42857142857100,66.98051257002580,-95.26993155122070
477.57142857142900,53.29621426469970,-98.34513461610020
377.71428571428600,39.72790137434060,-101.73391554710500
208.28571428571400,26.34245814737070,-105.54456451042600
38.28571428571430,13.24549299420940,-109.96092663113000
0.00000000000000,0.87028087571807,-115.25672965193100
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
1.28571428571429,4.69861296861301,113.56977096647200
80.71428571428570,17.44443633252050,108.60449667610800
249.57142857142900,30.64046470013580,104.42748175948100
358.71428571428600,44.08466171345110,100.80511085037900
403.85714285714300,57.68806762969840,97.59733077813280
430.14285714285700,71.39018351782500,94.80913047358550
437.71428571428600,85.13994794985510,93.99941772242630
491.14285714285700,81.07982595210930,-93.52775365497190
451.00000000000000,67.33751627515070,-95.57300087390880
393.57142857142900,53.65915305935250,-98.50441748247250
331.71428571428600,40.09550218618180,-101.82580436787600
196.85714285714300,26.71322366749880,-105.59321287569400
44.00000000000000,13.61654771662360,-109.97393704628600
0.00000000000000,1.20016708762924,-115.23292210390200
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.28571428571429,4.32931023975921,113.54419302717000
23.57142857142860,17.06770166317460,108.54092729288100
87.28571428571430,30.26814674569470,104.32245537839900
129.71428571428600,43.71861742055490,100.64325392943000
163.42857142857100,57.32943505486870,97.33629944541910
172.28571428571400,71.04015907885790,94.30425243506430
267.57142857142900,84.80380474939200,91.83666941882970
240.57142857142900,81.41491323755050,-92.24706777806650
326.57142857142900,67.65966949279190,-95.00578284923520
194.28571428571400,53.96786553496000,-98.10269629421700
151.28571428571400,40.38864167158580,-101.48855487879800
72.85714285714290,26.98754902579760,-105.28110495141600
8.28571428571429,13.86690168684940,-109.66438472452900
0.00000000000000,1.39983556328318,-114.90843604657400
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,3.86515721999221,113.19972980746800
34.00000000000000,16.61929993262860,108.13774093170500
121.71428571428600,29.84784900404230,103.83769559257100
226.42857142857100,43.32533379692590,100.02644389428000
347.42857142857100,56.96175787728320,96.46890881296350
381.14285714285700,70.69616864974170,92.80884705151940
319.42857142857100,84.47138902154810,86.48113823584650
366.14285714285700,81.68548757894440,-88.59060094996700
344.28571428571400,67.91059300629240,-93.55498249638520
255.85714285714300,54.19000478155470,-97.14393736421260
317.14285714285700,40.57742743252170,-100.73104420812000
124.28571428571400,27.13763477980060,-104.61965663183800
18.71428571428570,13.97091803525400,-109.04578677743200
0.00000000000000,1.44391601890079,-114.29907324490800
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,3.33428581298976,112.53586679189800
30.71428571428570,16.12505637399600,107.39901527134100
171.42857142857100,29.40309117817650,102.98227705462700
204.57142857142900,42.92497360015320,98.97080150430610
280.85714285714300,56.59977680732840,95.02476585606940
207.28571428571400,70.36141599721120,90.39381956560220
301.71428571428600,84.08932272161630,78.59003815978520
274.71428571428600,81.80301011565420,-82.55863441682870
254.00000000000000,68.04289284661160,-91.24467615728690
212.85714285714300,54.28874233739350,-95.65078492747450
247.42857142857100,40.63079236239360,-99.57422203391410
160.00000000000000,27.13671865223960,-103.62896367587300
25.85714285714290,13.90572263141320,-108.13812940770800
0.00000000000000,1.31422969603838,-113.42530972216300
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,2.76409803726465,111.55835208798100
41.71428571428570,15.60792789754710,106.33529879314500
87.28571428571430,28.95269478379680,101.77191320287000
168.00000000000000,42.53087189060800,97.49925499829490
239.00000000000000,56.24845886216340,93.04031582945780
308.85714285714300,70.02386207802730,87.13670314732230
385.42857142857100,83.57478809450550,68.94357981347160
406.85714285714300,81.65393267182140,-74.59381259950300
327.85714285714300,68.00250805382590,-88.15138583848330
302.57142857142900,54.22585176133190,-93.66748138058890
198.71428571428600,40.51895428970420,-98.05145049000830
109.85714285714300,26.96109349440180,-102.33725188127900
24.42857142857140,13.65285509460360,-106.96691323229000
0.00000000000000,1.00208264842307,-112.31112280547200
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,2.17992627157266,110.27894954576100
39.57142857142860,15.08678256997730,104.96291473053800
160.28571428571400,28.50987376293700,100.22784481540800
248.85714285714300,42.14908481970000,95.64006623861990
263.00000000000000,55.90330512216810,90.55747319229250
283.28571428571400,69.65838600740330,83.12571362868320
287.71428571428600,82.84191393454070,58.52409059253580
219.42857142857100,81.13281192464040,-65.68527896894590
198.57142857142900,67.73540451325890,-84.41290669176890
203.14285714285700,53.96551906566630,-91.26038924246640
125.42857142857100,40.21610373574260,-96.20755632996840
159.85714285714300,26.59212301267060,-100.77956034406200
0.57142857142857,13.19979910522890,-105.56174019264700
0.00000000000000,0.51186540884771,-110.98257136293500
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,1.60363690638435,108.71502786555400
29.57142857142860,14.57546921178680,103.30322498292500
127.28571428571400,28.08169723243020,98.37590908868000
149.14285714285700,41.77838155667840,93.42594750954430
128.42857142857100,55.55118543677470,87.62375260591030
155.71428571428600,69.22983633614530,78.46726698053970
125.42857142857100,81.82772822992270,48.33322757267380
297.57142857142900,80.18188179901590,-57.04856530361380
150.71428571428600,67.19577113141560,-80.22235105617400
29.28571428571430,53.47840890609640,-88.51489954784240
77.00000000000000,39.70299489202660,-94.09639605800140
64.71428571428570,26.01802255503880,-98.99570745912040
10.00000000000000,12.54123172246310,-103.95456599380400
0.00000000000000,0.03355761288895,-31.43835588109090
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,1.05234942667445,106.88901575246400
37.57142857142860,14.08226379846600,101.38191085541500
54.00000000000000,27.66898287859300,96.24583629397030
134.14285714285700,41.41071432862810,90.89372279255580
203.00000000000000,55.17174836499340,84.29343127040840
184.71428571428600,68.69720534755200,73.29304738387280
156.57142857142900,80.50600627851710,39.10315456179480
196.42857142857100,78.80598033160180,-49.57308594538310
203.71428571428600,66.35371208409550,-75.80355826761060
126.28571428571400,52.74528649944760,-85.52846103165720
80.57142857142860,38.96905503220400,-91.77710533119210
48.28571428571430,25.23516210228950,-97.02776404733680
7.85714285714286,11.67984023207760,-102.17782866080200
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.53758562880444,104.82775138862700
25.71428571428570,13.60975372625090,99.22830277534360
81.00000000000000,27.26665944571510,93.87076526140300
150.42857142857100,41.03219419297060,88.08438910195080
198.57142857142900,54.73945522473700,80.62908646083090
198.57142857142900,68.01890141573870,67.76227024689270
169.14285714285700,78.88392737837170,31.17054619390330
245.00000000000000,77.05454579759140,-43.57558206672570
310.57142857142900,65.20003046643310,-71.37426129826090
242.85714285714300,51.75948244432880,-82.40089571702100
200.85714285714300,38.01368618447740,-89.30960947224190
163.28571428571400,24.24871710625390,-94.91739932246330
13.42857142857140,10.62662409109650,-100.26270775391000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.09226970904904,58.89597163364590
52.28571428571430,13.15516377023880,96.87478294504910
228.42857142857100,26.86458230365720,91.28693583760690
291.00000000000000,40.62454692623820,85.04336942501160
442.14285714285700,54.22619870042730,76.70272466970830
443.14285714285700,67.15856191746730,62.05570857174950
491.42857142857100,76.98988970842650,24.56103252315350
459.85714285714300,74.99424663728100,-38.95473799454520
324.00000000000000,63.74672101792510,-67.11161023491850
345.00000000000000,50.52775757109330,-79.22433807057270
221.85714285714300,36.84660482852550,-86.75022803841880
200.42857142857100,23.07262292954920,-92.70351296088310
13.71428571428570,9.40071497251718,-98.23775122991700
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
67.00000000000000,12.71106035314640,94.35628535716960
269.14285714285700,26.44871918166280,88.53350210013360
411.85714285714300,40.16694691211610,81.82072350533060
466.42857142857100,53.60432049724650,72.59573800508400
498.00000000000000,66.09032728550760,56.36117721982210
409.42857142857100,74.86244573988010,19.14171578272820
351.00000000000000,72.69177573836780,-35.44114146298230
367.42857142857100,62.02367717194270,-63.13303129506910
443.71428571428600,49.06957810658060,-76.07530504262550
340.00000000000000,35.48728629842030,-84.14817968965940
209.57142857142900,21.72893112103720,-90.42049617422270
7.85714285714286,8.02887540451682,-96.12803269940660
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
