0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
82.28571428571430,12.26632256796560,91.70991391505960
331.71428571428600,26.00257404497750,85.65240521368950
495.85714285714300,39.63806137533970,78.47109845256070
577.85714285714300,52.84970002573420,68.39717247581040
535.42857142857100,64.80238674967630,50.85443557159550
528.42857142857100,72.54381937359090,14.73364802794930
575.42857142857100,70.20795118515670,-32.75216263695380
428.85714285714300,60.07349089765160,-59.49560909769310
489.00000000000000,47.41522742157500,-73.01046752751290
435.57142857142900,33.96375926687320,-81.54350001230150
235.00000000000000,20.24676398344310,-88.09730738388600
0.00000000000000,6.54493508672681,-93.95489943702540
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
37.85714285714290,11.80726047165360,88.97468189628710
199.42857142857100,25.50870766900410,82.68823981093970
339.28571428571400,39.01811061041880,75.05325355777910
392.28571428571400,51.94451492696870,64.20026367472510
514.14285714285700,63.29810174566230,45.68204347445310
511.42857142857100,70.07704801127210,11.16735268609670
504.71428571428600,67.59753249462730,-30.65023082629450
346.85714285714300,57.94630292326460,-56.20816647867150
253.28571428571400,45.60337014793290,-70.06627577451680
113.85714285714300,32.31106483375540,-78.96647942806960
0.00000000000000,18.66108235376510,-85.75737232868530
0.00000000000000,4.98957502621574,-91.73627863203650
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
24.42857142857140,11.31879568302120,86.19134324918090
203.57142857142900,24.95024562984720,79.68803738925220
340.28571428571400,38.29077017170640,71.62907017640290
361.85714285714300,50.87931722056720,60.09774054241810
483.57142857142900,61.59485726978650,40.95154503011790
514.28571428571400,67.50504796497330,8.30175820602321
509.42857142857100,64.91075213736370,-28.95210193792980
524.00000000000000,55.69583552474690,-53.24766126606850
406.14285714285700,43.67860989668310,-67.26149428689130
315.28571428571400,30.56964454942500,-76.43839447826400
98.00000000000000,17.01142133458380,-83.41918864659640
0.00000000000000,3.41407631252144,-89.48745236384330
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
51.42857142857140,10.78567732531860,83.40224585805560
223.00000000000000,24.31231870610550,76.70087679168040
426.14285714285700,37.44479397860110,68.26204151536590
463.85714285714300,49.65421726530150,56.17678352879850
437.85714285714300,59.72146374281180,36.73044711455430
604.28571428571400,64.87048630567590,6.02609105314437
577.00000000000000,62.19490228880610,-27.52122271091350
606.85714285714300,53.37682657497880,-50.57401663904750
536.57142857142900,41.68934723055850,-64.60131512092490
377.85714285714300,28.78379631262400,-73.97314454906460
117.14285714285700,15.34064341490990,-81.09745779019660
0.00000000000000,1.87874501082931,-87.22219282063620
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
142.57142857142900,10.19375589304260,80.65110328774770
402.85714285714300,23.58342587003450,73.77722655153030
575.14285714285700,36.47529499203490,65.01531599292630
657.14285714285700,48.27916125295350,52.51457487773560
700.71428571428600,57.71510013209560,33.05176339022810
638.28571428571400,62.21590097773440,4.25555082675250
528.28571428571400,59.49549260663280,-26.25713668730420
420.71428571428600,51.04354258524100,-48.14108820996410
401.57142857142900,39.68599582914310,-62.08191672322160
387.00000000000000,27.00020357503890,-71.57940511464380
184.85714285714300,13.69365596679680,-78.80456657288220
0.00000000000000,0.47754543145689,-72.95641458641000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
125.42857142857100,9.53134878518767,77.98257128530460
404.71428571428600,22.75671944342870,70.96794346252490
556.14285714285700,35.38465703667800,61.94943773302790
664.71428571428600,46.77344798750020,49.17510399854830
708.28571428571400,55.61852251920430,29.92243161957010
722.85714285714300,59.58380918640220,2.92547329835302
712.42857142857100,56.85690185501200,-25.08651320287090
674.71428571428600,48.74889690634950,-45.90384030558690
566.57142857142900,37.71945244758930,-59.69476619598980
467.85714285714300,25.26645804955960,-69.26298868669910
146.57142857142900,12.11598267183660,-76.55225869657410
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
97.57142857142860,8.79069140975937,75.44154129439420
389.42857142857100,21.83117821323070,68.32290931996100
565.71428571428600,34.18305853614990,59.11998939417520
643.85714285714300,45.16470568528060,46.20746783243880
694.00000000000000,53.47785044641110,27.33154659832770
714.00000000000000,57.01667889198640,1.98571200345384
708.14285714285700,54.32255850252750,-23.95668698491240
651.85714285714300,46.54377649191250,-43.82270471309730
580.71428571428600,35.83967006424070,-57.43034189487700
425.42857142857100,23.62948567466440,-67.02918637620990
78.42857142857140,10.65208906386250,-74.35334073181940
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
89.28571428571430,7.96938938947815,73.07212701883590
386.57142857142900,20.81257445346050,65.88938054433630
552.00000000000000,32.88857743937060,56.57539024112860
634.14285714285700,43.48753843095440,43.64554637015680
693.57142857142900,51.34092211927530,25.25682614535030
697.71428571428600,54.55670735019610,1.39578582811115
699.71428571428600,51.93472137489060,-22.83137157222010
643.71428571428600,44.47634159523560,-41.86610919943290
564.57142857142900,34.09423087392470,-55.28116887276460
353.85714285714300,22.13384382269590,-64.88490633468760
47.42857142857140,9.34344211211879,-72.22324797244120
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
55.00000000000000,7.07170338122666,70.91640633194600
291.00000000000000,19.71408849027330,63.71022717769850
477.00000000000000,31.52683823089980,54.35511807105670
607.71428571428600,41.78199156108180,41.50874948501450
676.85714285714300,49.25605518742250,23.66900817370170
687.42857142857100,52.24539879814920,1.12094970540021
635.14285714285700,49.73395673936950,-21.68790145329070
579.71428571428600,42.59122287426040,-40.01185128535050
447.71428571428600,32.52690932416640,-53.24413149173300
350.42857142857100,20.81995344888360,-62.84043397891140
37.57142857142860,8.22641691596112,-70.18126945203060
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
68.71428571428570,6.10944685998913,69.01305840354730
355.57142857142900,18.55641251024600,61.82230521528060
502.42857142857100,30.13017424635930,52.48858446462870
593.42857142857100,40.09191871170930,39.80350610890650
708.00000000000000,47.27102639224110,22.53458749588980
726.28571428571400,50.12296875930310,1.12923755299069
714.28571428571400,47.75842603892340,-20.51536682319530
670.14285714285700,40.92865701745350,-38.24767011365540
580.85714285714300,31.17630443455780,-51.32202778397890
408.14285714285700,19.72241898564990,-60.91064215898650
25.28571428571430,7.33031913479800,-68.25122814811890
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
61.71428571428570,5.10216847469847,67.39606938555990
360.71428571428600,17.36722921978610,60.25519994704170
542.14285714285700,28.73631527712680,50.99478908135470
556.28571428571400,38.46328684275270,38.52521531139560
570.71428571428600,45.43212332531820,21.81750731649660
599.85714285714300,48.22761895199640,1.38947917198934
652.71428571428600,46.04309524425500,-19.31312902551700
590.85714285714300,39.52365558157360,-36.57115858858520
472.00000000000000,30.07466496688970,-49.52432763165510
279.57142857142900,18.86862907587270,-59.11550931210190
27.85714285714290,6.67590239667046,-66.46145789462600
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
14.28571428571430,4.07884119651456,66.09364914327190
352.57142857142900,16.18004240082850,59.03048771822970
537.42857142857100,27.38666278907130,49.88272820703210
636.57142857142900,36.94243622906690,37.66042537106450
695.28571428571400,43.78317503551690,21.48032489548040
712.28571428571400,46.59472179551930,1.87022783120412
689.00000000000000,44.61894556717940,-18.08937874165430
641.85714285714300,38.40529128937710,-34.98907915530070
545.71428571428600,29.24701220410640,-47.86713177711380
354.42857142857100,18.27779849939210,-57.47987717316880
12.14285714285710,6.27470679591469,-64.84401881423110
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
5.14285714285714,3.07311914673474,65.12741792840170
329.85714285714300,15.03244906348830,58.16152119098020
528.00000000000000,26.12426991494450,49.15238059078410
632.71428571428600,35.57431777271530,37.18902571682290
688.42857142857100,42.36451671227090,21.48515623723770
706.57142857142900,45.25593742633110,2.53944551513734
691.42857142857100,43.51221711341950,-16.85959141669430
653.00000000000000,37.59613177956610,-33.51617182134740
560.14285714285700,28.71059410651600,-46.37240772587950
376.28571428571400,17.96051341234220,-56.03249088031090
9.57142857142857,6.12926355135327,-63.43322856213170
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,2.12325789513666,64.51182931106690
336.57142857142900,13.96404412579180,57.65361197368690
547.28571428571400,24.99168943038290,48.79599563427830
656.57142857142900,34.40075545534320,37.08624835536230
712.71428571428600,41.21189106899000,21.79449690023020
733.57142857142900,44.23828011696600,3.36470733779091
724.57142857142900,42.74367892431780,-15.64491201157670
682.71428571428600,37.11179121665740,-32.17362206928060
595.57142857142900,28.47461983633230,-45.06667971613470
432.00000000000000,17.91872059469780,-54.80448631116850
16.57142857142860,6.23386045267010,-62.26371906263140
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,1.27025733829708,64.25374861543340
315.14285714285700,13.01420902225920,57.50442725449130
553.42857142857100,24.02887948837330,48.79940682383440
660.14285714285700,33.45881822086470,37.32431848779480
718.71428571428600,40.35534218989630,22.37189016990330
738.00000000000000,43.56317264821870,4.31364758026156
709.71428571428600,42.32791797502630,-14.47062374286590
697.71428571428600,36.96054643573380,-30.98742999522210
610.85714285714300,28.54017418135290,-43.97943271722080
352.85714285714300,18.14601765938470,-53.82758325363510
15.57142857142860,6.57541819179414,-61.36831597963610
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.55064372020812,64.35213625549220
287.57142857142900,12.22003520716740,57.70446073708290
529.00000000000000,23.27135054772200,49.14319165451930
642.42857142857100,32.77941398030400,37.87369090628430
713.42857142857100,39.81820853921200,23.18239862450130
736.28571428571400,43.24557320868840,5.35440900064087
726.71428571428600,42.27268187591020,-13.36488862029990
705.14285714285700,37.14299621812790,-29.98693719209660
618.57142857142900,28.90022914974330,-43.14151188007870
385.85714285714300,18.62810083186540,-53.13227131270260
36.00000000000000,7.13420415516507,-60.77605090365350
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.05457465397205,27.69620283612340
244.57142857142900,11.61456711647760,58.23755508104820
493.57142857142900,22.74868619071220,49.80365702604340
621.00000000000000,32.38621363560120,38.70394353117240
697.42857142857100,39.61634551764480,24.19291147798110
723.57142857142900,43.29330060747520,6.45597342472344
717.85714285714300,42.57836868071120,-12.35788390994170
689.42857142857100,37.65181177808960,-29.20369744641720
618.28571428571400,29.53974640288420,-42.58373390933290
411.85714285714300,19.34330855891480,-52.74621903443600
59.00000000000000,7.88444241544247,-60.51054652139700
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
33.14285714285710,1.62211546798067,8.38161716276587
66.42857142857140,3.22193480426727,7.18597144023329
89.14285714285710,4.61197802884954,5.61188532229928
100.71428571428600,5.66297502259019,3.54884419827828
102.00000000000000,6.21002940644773,1.01436945922638
98.71428571428570,6.12835321762836,-1.69040691895453
95.71428571428570,5.43875677507794,-4.12219087020270
89.28571428571430,4.28747924839985,-6.05556652295431
55.85714285714290,2.83405713593502,-7.52281044430641
9.57142857142857,1.19736936716389,-8.64258124458522
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
0.00000000000000,0.00000000000000,0.00000000000000
